work_id,input_type,status,found_people,image_source
0,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
1,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
2,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
3,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
4,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
5,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
6,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
7,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
8,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
9,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
10,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
11,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
12,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
13,PATH,in_progress,,/Users/sebastian/ue_programowanie/res/images.jpg
14,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
15,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
16,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
17,PATH,in_progress,,/Users/sebastian/ue_programowanie/res/images.jpg
18,PATH,in_progress,,/Users/sebastian/ue_programowanie/res/images.jpg
19,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
20,PATH,in_progress,,/Users/sebastian/ue_programowanie/res/images.jpg
21,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
22,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
23,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
24,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
25,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
26,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
27,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
28,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
29,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
30,PATH,in_progress,,/Users/sebastian/ue_programowanie/res/images.jpg
31,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
32,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
33,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
34,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
35,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
36,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
37,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
38,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
39,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
40,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
41,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
42,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
43,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
44,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
45,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
46,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
47,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
48,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
49,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
50,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
51,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
52,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
53,PATH,in_progress,,/Users/sebastian/ue_programowanie/res/images.jpg
54,PATH,in_progress,,/Users/sebastian/ue_programowanie/res/images.jpg
55,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
56,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
57,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
58,PATH,in_progress,,/Users/sebastian/ue_programowanie/res/images.jpg
59,PATH,in_progress,,/Users/sebastian/ue_programowanie/res/images.jpg
60,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
61,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
62,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
63,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
64,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
65,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
66,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
67,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
68,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
69,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
70,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
71,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
72,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
73,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
74,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
75,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
76,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
77,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
78,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
79,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
80,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
81,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
82,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
83,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
84,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
85,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
86,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
87,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
88,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
89,PATH,in_progress,,/Users/sebastian/ue_programowanie/res/images.jpg
90,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
91,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
92,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
93,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
94,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
95,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
96,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
97,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
98,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
99,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
100,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
101,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
102,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
103,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
104,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
105,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
106,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
107,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
108,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
109,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
110,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
111,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
112,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
113,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
114,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
115,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
116,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
117,PATH,in_progress,,/Users/sebastian/ue_programowanie/res/images.jpg
118,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
119,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
120,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
121,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
122,PATH,in_progress,,/Users/sebastian/ue_programowanie/res/images.jpg
123,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
124,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
125,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
126,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
127,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
128,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
129,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
130,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
131,PATH,in_progress,,/Users/sebastian/ue_programowanie/res/images.jpg
132,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
133,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
134,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
135,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
136,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
137,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
138,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
139,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
140,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
141,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
142,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
143,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
144,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
145,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
146,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
147,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
148,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
149,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
150,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
151,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
152,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
153,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
154,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
155,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
156,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
157,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
158,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
159,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
160,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
161,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
162,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
163,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
164,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
165,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
166,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
167,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
168,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
169,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
170,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
171,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
172,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
173,PATH,in_progress,,/Users/sebastian/ue_programowanie/res/images.jpg
174,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
175,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
176,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
177,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
178,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
179,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
180,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
181,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
182,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
183,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
184,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
185,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
186,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
187,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
188,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
189,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
190,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
191,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
192,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
193,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
194,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
195,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
196,PATH,in_progress,,/Users/sebastian/ue_programowanie/res/images.jpg
197,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
198,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
199,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
200,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
201,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
202,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
203,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
204,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
205,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
206,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
207,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
208,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
209,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
210,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
211,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
212,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
213,PATH,finished,1,/Users/sebastian/ue_programowanie/res/images.jpg
